index,ego_x,ego_y,ego_angle,ego_acceleration,ego_vel,num_tracked_cars,car_0_x,car_0_y,car_0_angle,car_0_acceleration,car_0_vel,car_0_in_fov,car_0_d_y
0,0.0,27.0,270.0,0.0,0.0,1,31.0,35.0,270.0,0.0,0.0,1.0,-8.0
1,0.0,27.00405224,270.0,0.74,0.054759999999999996,1,31.0,35.00405224,270.0,0.74,0.054759999999999996,1.0,-8.0
2,0.0,27.01320936,270.0,1.38,0.14307999999999998,1,31.0,35.01320936,270.0,1.38,0.14307999999999998,1.0,-7.9999999999999964
3,0.0,27.031086310000003,270.0,2.03,0.27503,1,31.0,35.03108631,270.0,2.03,0.27503,1.0,-7.9999999999999964
4,0.0,27.06028626,270.0,2.6799999999999997,0.44923,1,31.0,35.06028626,270.0,2.6799999999999997,0.44923,1.0,-7.9999999999999964
5,0.0,27.1026357,270.0,3.32,0.66171,1,31.0,35.1026357,270.0,3.32,0.66171,1.0,-8.0
6,0.0,27.16000098,270.0,3.9499999999999997,0.91056,1,31.0,35.16000098,270.0,3.9499999999999997,0.91056,1.0,-8.0
7,0.0,27.23707746,270.0,4.59,1.20432,1,31.0,35.23707746,270.0,4.59,1.20432,1.0,-8.000000000000004
8,0.0,27.333667799999997,270.0,5.22,1.53318,1,31.0,35.3336678,270.0,5.22,1.53318,1.0,-8.000000000000004
9,0.0,27.453476789999996,270.0,5.85,1.90173,1,31.0,35.45347679,270.0,5.85,1.90173,1.0,-8.000000000000007
10,0.0,27.599004899999997,270.0,6.4799999999999995,2.30997,1,31.0,35.599004900000004,270.0,6.4799999999999995,2.30997,1.0,-8.000000000000007
11,0.0,27.776006499999998,270.0,7.119999999999999,2.76565,1,31.0,35.7760065,270.0,7.119999999999999,2.76565,1.0,-8.000000000000004
12,0.0,27.9810022,270.0,7.749999999999999,3.2539,1,31.0,35.9810022,270.0,7.749999999999999,3.2539,1.0,-8.0
13,0.0,28.22361724,270.0,8.389999999999999,3.7908599999999995,1,31.0,36.223617239999996,270.0,8.389999999999999,3.7908599999999995,1.0,-7.9999999999999964
14,0.0,28.4982418,270.0,9.02,4.359119999999999,1,31.0,36.498241799999995,270.0,9.02,4.359119999999999,1.0,-7.9999999999999964
15,0.0,28.822440349999997,270.0,9.67,4.987669999999999,1,31.0,36.822440349999994,270.0,9.67,4.987669999999999,1.0,-7.9999999999999964
16,0.0,29.177544259999998,270.0,10.3,5.636569999999999,1,31.0,37.17754425999999,270.0,10.3,5.636569999999999,1.0,-7.999999999999993
17,0.0,29.58309498,270.0,10.940000000000001,6.336729999999999,1,31.0,37.58309497999999,270.0,10.940000000000001,6.336729999999999,1.0,-7.999999999999993
18,0.0,30.028230299999997,270.0,11.570000000000002,7.065639999999999,1,31.0,38.02823029999999,270.0,11.570000000000002,7.065639999999999,1.0,-7.999999999999993
19,0.0,30.539126399999997,270.0,12.220000000000002,7.85994,1,31.0,38.53912639999999,270.0,12.220000000000002,7.85994,1.0,-7.999999999999989
20,0.0,31.094837119999998,270.0,12.860000000000003,8.68298,1,31.0,39.09483711999999,270.0,12.860000000000003,8.68298,1.0,-7.999999999999989
21,0.0,31.705843839999996,270.0,13.500000000000004,9.546980000000001,1,31.0,39.705843839999986,270.0,13.500000000000004,9.546980000000001,1.0,-7.999999999999989
22,0.0,32.36338555,270.0,14.130000000000004,10.437170000000002,1,31.0,40.36338554999998,270.0,14.130000000000004,10.437170000000002,1.0,-7.999999999999986
23,0.0,33.229873299999994,270.0,14.880000000000004,11.553170000000001,1,31.0,41.22565454999998,270.0,14.130000000000004,11.496920000000003,1.0,-7.995781249999986
24,0.0,34.142571939999996,270.0,15.600000000000005,12.676370000000002,1,31.0,42.12687209280929,270.0,14.166532177722186,12.516910316796,1.0,-7.984300152809297
25,0.0,35.00560012,270.0,16.230000000000004,13.698860000000003,1,31.0,42.97191764148673,270.0,14.230334774323355,13.413421407578372,1.0,-7.9663175214867366
26,0.0,35.935545639999994,270.0,16.860000000000003,14.761040000000003,1,31.0,43.87382196253065,270.0,14.325717401481002,14.315941603871675,1.0,-7.938276322530655
27,0.0,36.96899299,270.0,17.51,15.899190000000003,1,31.0,44.865436094931404,270.0,14.456314354815163,15.255602036934661,1.0,-7.896443104931407
28,0.0,38.06088355,270.0,18.150000000000002,17.060790000000004,1,31.0,45.901662070457256,270.0,14.616075479012789,16.19103086759148,1.0,-7.840778520457256
29,0.0,39.21025114,270.0,18.78,18.243930000000006,1,31.0,46.98045168334812,270.0,14.803393356665595,17.12364464906141,1.0,-7.770200543348125
30,0.0,40.47819834,270.0,19.43,19.506880000000006,1,31.0,48.15697718189089,270.0,15.026886710951963,18.10039228527329,1.0,-7.678778841890889
31,0.0,41.78674992,270.0,20.06,20.770660000000007,1,31.0,49.35791618550105,270.0,15.2719298659466,19.062523866827927,1.0,-7.5711662655010485
32,0.0,43.200859359999995,270.0,20.7,22.095460000000006,1,31.0,50.64160534368056,270.0,15.548737964483866,20.057643096554894,1.0,-7.440745983680564
33,0.0,44.677532109999994,270.0,21.33,23.439250000000005,1,31.0,51.88539185876352,270.0,-5.0,19.742643096554893,1.0,-7.207859748763525
34,0.0,46.24136409999999,270.0,21.959999999999997,24.822730000000004,1,31.0,53.110619190753994,270.0,-4.676035044717985,19.44805288873766,1.0,-6.869255090754002
35,0.0,47.816364099999994,270.0,22.589999999999996,25.0,1,31.0,54.31866775714465,270.0,-4.328235222931,19.175374069693007,1.0,-6.502303657144658
36,0.0,49.395884099999996,270.0,-5.0,24.68,1,31.0,55.529703796602874,270.0,-3.952124268098343,18.922438116534714,1.0,-6.1338196966028775
37,0.0,50.93337957,270.0,-4.37,24.40469,1,31.0,56.70768400148413,270.0,-3.5609464500952974,18.69809849017871,1.0,-5.774304431484133
38,0.0,52.48000165,270.0,-3.73,24.165969999999998,1,31.0,57.89148495778297,270.0,-3.1438835626455255,18.4968899421694,1.0,-5.411483307782973
39,0.0,54.037776699999995,270.0,-3.08,23.96577,1,31.0,59.08236674274141,270.0,-2.702026339071778,18.321258230129732,0.0,0.0
40,0.0,55.703718599999995,270.0,-2.38,23.79917,1,31.0,60.354033597818336,270.0,-2.208412455541132,18.166669358241855,0.0,0.0
41,0.0,57.21973843999999,270.0,-1.7399999999999998,23.68781,1,31.0,61.50956241588624,270.0,-1.7426808739196185,18.055137782311,0.0,0.0
42,0.0,58.73125267999999,270.0,-1.0999999999999996,23.61741,1,31.0,62.65991226314802,270.0,-1.2643971694638838,17.974216363465313,0.0,0.0
43,0.0,60.28808509999999,270.0,-0.4399999999999996,23.58837,1,31.0,63.842899073664995,270.0,-0.7602087859814127,17.92404258359054,0.0,0.0
44,0.0,61.798559979999986,270.0,0.2000000000000004,23.60117,1,31.0,64.98896202040154,270.0,-0.2626412629997593,17.907233542758558,0.0,0.0
45,0.0,63.312475499999984,270.0,0.8400000000000004,23.65493,1,31.0,66.13601448007368,270.0,0.24158030654249119,17.922694682377276,0.0,0.0
46,0.0,64.85634119999999,270.0,1.4900000000000004,23.75178,1,31.0,67.30419377432978,270.0,0.7583763080623434,17.971989142401327,0.0,0.0
47,0.0,66.4092484,270.0,2.1400000000000006,23.89088,1,31.0,68.47777172003161,270.0,1.2777873244375075,18.055045318489764,0.0,0.0
48,0.0,67.9496516,270.0,2.7800000000000007,24.0688,1,31.0,69.64062532532245,270.0,1.7897228778065317,18.169587582669383,0.0,0.0
49,0.0,69.52861535,270.0,3.4300000000000006,24.29175,1,31.0,70.83140018729746,270.0,2.308087361301542,18.319613261153982,0.0,0.0
50,0.0,71.09995807,270.0,4.07,24.55223,1,31.0,72.01538516785969,270.0,2.8148759395445797,18.499765321284837,0.0,0.0
51,0.0,72.71579502,270.0,4.720000000000001,24.85903,1,31.0,73.23191319356212,270.0,3.3238532115762647,18.715815780037293,0.0,0.0
52,0.0,74.31579502,270.0,5.36,25.0,1,31.0,74.44536122974964,270.0,3.817340396758955,18.960125565429866,0.0,0.0
53,0.0,75.91967002,270.0,-5.0,24.675,1,31.0,75.6959738214776,270.0,4.3087408224905825,19.240193718891753,0.0,0.0
54,0.0,77.48101146,270.0,-4.36,24.395960000000002,1,31.0,76.94692913904818,270.0,4.780986221072128,19.54617683704037,0.0,0.0
55,0.0,79.02711578,270.0,-3.72,24.157880000000002,1,31.0,78.21934641131602,270.0,5.239735033509292,19.881519879184964,0.0,0.0
56,0.0,80.65579466,270.0,-3.04,23.95116,1,31.0,79.59769674669366,270.0,5.710852853168026,20.26985787320039,0.0,0.0
57,0.0,82.20252230999999,270.0,-2.39,23.795810000000003,1,31.0,80.89411250845168,270.0,-5.0,19.94485787320039,0.0,0.0
58,0.0,83.74189845999999,270.0,-1.7400000000000002,23.682710000000004,1,31.0,82.17115155897335,270.0,-4.586203842923967,19.646754623410335,0.0,0.0
59,0.0,85.25308629999999,270.0,-1.1,23.612310000000004,1,31.0,83.41134368566235,270.0,-4.199260060854587,19.37800197951564,0.0,0.0
60,0.0,86.80958211999999,270.0,-0.44000000000000006,23.583270000000006,1,31.0,84.67363901327326,270.0,-3.8229575383665475,19.12568678198345,0.0,0.0
61,0.0,88.34338191999998,270.0,0.20999999999999996,23.596920000000004,1,31.0,85.90212154999672,270.0,-3.476237658098076,18.899731334207075,0.0,0.0
62,0.0,89.85706639999998,270.0,0.85,23.651320000000005,1,31.0,87.09876205929268,270.0,-3.159740257153126,18.697507957749274,0.0,0.0
63,0.0,91.37685391999997,270.0,1.49,23.746680000000005,1,31.0,88.28364948322296,270.0,-2.8694056068553873,18.51386599891053,0.0,0.0
64,0.0,92.92942961999998,270.0,2.14,23.885780000000004,1,31.0,89.47605608369247,270.0,-2.602293363237216,18.34471693030011,0.0,0.0
65,0.0,94.46950641999997,270.0,2.7800000000000002,24.063700000000004,1,31.0,90.64041994428236,270.0,-2.3676813841127817,18.19318532171689,0.0,0.0
66,0.0,96.04813866999997,270.0,3.43,24.286650000000005,1,31.0,91.81385438073237,270.0,-2.159197505701343,18.052837483846304,0.0,0.0
67,0.0,97.61915498999997,270.0,4.07,24.547130000000006,1,31.0,92.96110917494279,270.0,-1.9840831923186004,17.925856159537915,0.0,0.0
68,0.0,99.23466043999997,270.0,4.720000000000001,24.853930000000005,1,31.0,94.11852604025259,270.0,-1.837582262761057,17.806413312458446,0.0,0.0
69,0.0,100.85966043999997,270.0,5.370000000000001,25.0,1,31.0,95.26866314274275,270.0,-1.7230207857120556,17.694416961387162,0.0,0.0
70,0.0,102.46353543999997,270.0,-5.0,24.675,1,31.0,96.41186761148023,270.0,-1.6408600598059138,17.58776105749978,0.0,0.0
71,0.0,104.02487687999998,270.0,-4.36,24.395960000000002,1,31.0,97.53096270332658,270.0,-1.5921913656341724,17.485860810099194,0.0,0.0
72,0.0,105.59493952999998,270.0,-3.7100000000000004,24.15481,1,31.0,98.66088635373312,270.0,-1.5756928402151773,17.38344077548521,0.0,0.0
73,0.0,107.34236023999998,270.0,-2.9800000000000004,23.93727,1,31.0,99.92138192155399,270.0,-1.5942219533780488,17.267062572888612,0.0,0.0
74,0.0,108.88843853999998,270.0,-2.3300000000000005,23.78582,1,31.0,101.03679656291159,270.0,-1.6436510958962238,17.16022525165536,0.0,0.0
75,0.0,110.71069743999998,270.0,-1.5600000000000005,23.6657,1,31.0,102.34781163713102,270.0,-1.7409799558158074,17.02616979505754,0.0,0.0
76,0.0,112.59908943999997,270.0,-0.7600000000000005,23.6049,1,31.0,103.69786055707611,270.0,-1.8819786967991934,16.875611499313607,0.0,0.0
77,0.0,114.29843487999997,270.0,-0.04000000000000048,23.60202,1,31.0,104.90230715855547,270.0,-2.044256649539857,16.728425020546737,0.0,0.0
78,0.0,115.85886891999998,270.0,0.6199999999999996,23.64294,1,31.0,105.99669179256115,270.0,-2.22484328521581,16.581585363722493,0.0,0.0
79,0.0,117.42487863999997,270.0,1.2799999999999996,23.72742,1,31.0,107.08046288181478,270.0,-2.436534607910502,16.4207740796004,0.0,0.0
80,0.0,118.97531518999998,270.0,1.9299999999999997,23.85287,1,31.0,108.13651211460216,270.0,-2.674812399208755,16.24691127365183,0.0,0.0
81,0.0,120.53665223999998,270.0,2.5799999999999996,24.02057,1,31.0,109.18013171577358,270.0,-2.9419246428269266,16.05568617186808,0.0,0.0
82,0.0,122.08715783999997,270.0,3.2199999999999998,24.22665,1,31.0,110.19445629670851,270.0,-3.232259293124665,15.8488215771081,0.0,0.0
83,0.0,123.67824083999997,270.0,3.8699999999999997,24.4782,1,31.0,111.20961530841436,270.0,-3.55370196595938,15.617830949320739,0.0,0.0
84,0.0,125.31353471999998,270.0,4.529999999999999,24.77718,1,31.0,112.22337867794123,270.0,-3.9057559982319816,15.360051053437429,0.0,0.0
85,0.0,127.01353471999998,270.0,5.209999999999999,25.0,1,31.0,113.24800918300959,270.0,-4.293461627462083,15.068095662770007,0.0,0.0
86,0.0,128.64175472,270.0,-5.0,24.67,1,31.0,114.22206297806615,270.0,-4.6924974027211315,14.758390834190413,0.0,0.0
87,0.0,130.22692597,270.0,-4.35,24.38725,1,31.0,115.15978429199838,270.0,-5.106293559797164,14.426481752803598,0.0,0.0
88,0.0,131.89222096,270.0,-3.6599999999999997,24.134710000000002,1,31.0,116.12871241578063,270.0,-5.565872119555558,14.042436576554264,0.0,0.0
89,0.0,133.44825986,270.0,-3.01,23.93906,1,31.0,117.01605232573942,270.0,-6.0162053295234665,13.651383230135238,0.0,0.0
90,0.0,135.01800122,270.0,-2.3499999999999996,23.78396,1,31.0,117.88877627150387,270.0,-6.489290042349292,13.223090087340184,0.0,0.0
91,0.0,136.58038094,270.0,-1.6899999999999995,23.67242,1,31.0,118.73111148448275,270.0,-6.976293109636511,12.762654742104175,0.0,0.0
92,0.0,138.11469424,270.0,-1.0399999999999996,23.60482,1,31.0,119.52913303753259,270.0,-7.467693535368138,12.277254662305246,0.0,0.0
93,0.0,139.62376432,270.0,-0.3999999999999996,23.57922,1,31.0,120.28226833968874,270.0,-7.9611807205508285,11.767739096189993,0.0,0.0
94,0.0,141.13381744,270.0,0.24000000000000044,23.59458,1,31.0,121.00074194810584,270.0,-8.462327573012795,11.226150131517175,0.0,0.0
95,0.0,142.67122539,270.0,0.8900000000000005,23.65243,1,31.0,121.69251373495067,270.0,-8.97703472279088,10.642642874535767,0.0,0.0
96,0.0,144.21513983999998,270.0,1.5400000000000005,23.75253,1,31.0,122.34416746014894,270.0,-9.495399206285889,10.025441926127185,0.0,0.0
97,0.0,145.74423104,270.0,2.1800000000000006,23.89205,1,31.0,122.94480570024554,270.0,-10.007334759654913,9.38497250150927,0.0,0.0
98,0.0,147.28487296,270.0,2.8200000000000007,24.07253,1,31.0,123.50707533716658,270.0,-9.367334759654913,8.785463076891357,0.0,0.0
99,0.0,148.88881882,270.0,3.480000000000001,24.30221,1,31.0,124.04898675002836,270.0,-8.707334759654913,8.210778982754134,0.0,0.0
100,0.0,150.47098468000002,270.0,-5.0,23.97221,1,31.0,124.55584397267708,270.0,-8.047334759654913,7.679654888616909,0.0,0.0
101,0.0,152.03137054,270.0,-5.0,23.642210000000002,1,31.0,125.03052196511274,270.0,-7.387334759654912,7.192090794479685,0.0,0.0
102,0.0,153.52399198,270.0,-5.0,23.322210000000002,1,31.0,125.4631786927839,270.0,-6.747334759654913,6.76026136986177,0.0,0.0
103,0.0,155.01881063000002,270.0,-5.0,22.997210000000003,1,31.0,125.87683444246537,270.0,-6.097334759654912,6.363934610484201,0.0,0.0
104,0.0,156.62640754000003,270.0,-5.0,22.642210000000002,1,31.0,126.30151624528632,270.0,-5.387334759654912,5.981433842548703,0.0,0.0
105,0.0,158.71059528000004,270.0,-5.0,22.172210000000003,1,31.0,126.82447437654959,270.0,-4.447334759654913,5.563384375141141,0.0,0.0
106,0.0,160.15218114000004,270.0,-5.0,21.842210000000005,1,31.0,127.17516011509585,270.0,-3.7873347596549127,5.313420281003917,0.0,0.0
107,0.0,161.57198700000004,270.0,-5.0,21.512210000000007,1,31.0,127.51222318342906,270.0,-3.1273347596549126,5.107016186866693,0.0,0.0
108,0.0,162.97001286000003,270.0,-5.0,21.18221000000001,1,31.0,127.8385385415492,270.0,-2.4673347596549124,4.944172092729469,0.0,0.0
109,0.0,164.28464709000002,270.0,-5.0,20.867210000000007,1,31.0,128.1427290017301,270.0,-1.8373347596549126,4.828420002871209,0.0,0.0
110,0.0,165.61989074000002,270.0,-5.0,20.542210000000008,1,31.0,128.45155981255718,270.0,-1.1873347596549126,4.75124324349364,0.0,0.0
111,0.0,166.91411218000002,270.0,-5.0,20.222210000000008,1,31.0,128.75339749696522,270.0,-0.5473347596549126,4.716213818875725,0.0,0.0
112,0.0,168.18785362000003,270.0,-5.0,19.902210000000007,1,31.0,129.05561473819773,270.0,0.09266524034508739,4.7221443942578105,0.0,0.0
113,0.0,169.44111506000002,270.0,-5.0,19.582210000000007,1,31.0,129.3608329762547,270.0,0.7326652403450874,4.769034969639896,0.0,0.0
114,0.0,170.69283371,270.0,-5.0,19.257210000000008,1,31.0,129.67666200992176,270.0,1.3826652403450874,4.858908210262326,0.0,0.0
115,0.0,171.92342736,270.0,-5.0,18.93221000000001,1,31.0,130.00107905422925,270.0,2.0326652403450876,4.991031450884757,0.0,0.0
116,0.0,173.15117322,270.0,-5.0,18.60221000000001,1,31.0,130.34221637977458,270.0,2.6926652403450877,5.168747356747533,0.0,0.0
117,0.0,174.33919187,270.0,-5.0,18.27721000000001,1,31.0,130.69230771860364,270.0,3.3426652403450876,5.3860205973699635,0.0,0.0
118,0.0,175.47081110000002,270.0,-5.0,17.96221000000001,1,31.0,131.04739452457687,270.0,3.9726652403450875,5.636298507511704,0.0,0.0
119,0.0,176.59991254000002,270.0,-5.0,17.64221000000001,1,31.0,131.4270111058821,270.0,4.612665240345088,5.93150908289379,0.0,0.0
120,0.0,177.82730445,270.0,-5.0,17.28721000000001,1,31.0,131.8749798062441,270.0,5.322665240345088,6.3094183149582905,0.0,0.0
121,0.0,178.99631694,270.0,-5.0,16.94221000000001,1,31.0,132.33895596918552,270.0,6.012665240345088,6.724292216542102,0.0,0.0
122,0.0,180.07643559000002,270.0,-5.0,16.61721000000001,1,31.0,132.80418472390122,270.0,6.662665240345088,7.157365457164532,0.0,0.0
123,0.0,181.11945703,270.0,-5.0,16.29721000000001,1,31.0,133.2921678299842,270.0,7.302665240345088,7.624736032546618,0.0,0.0
124,0.0,182.15765068000002,270.0,-5.0,15.972210000000011,1,31.0,133.8213756827402,270.0,7.952665240345088,8.141659273169049,0.0,0.0
125,0.0,183.17471933000002,270.0,-5.0,15.647210000000012,1,31.0,134.38692979613666,270.0,8.602665240345088,8.700832513791479,0.0,0.0
126,0.0,184.17066298,270.0,-5.0,15.322210000000013,1,31.0,134.99157642017357,270.0,9.252665240345088,9.30225575441391,0.0,0.0
127,0.0,185.14548163,270.0,-5.0,14.997210000000013,1,31.0,135.63806180485093,270.0,9.902665240345089,9.94592899503634,0.0,0.0
128,0.0,186.09917528,270.0,-5.0,14.672210000000014,1,31.0,136.32913220016874,270.0,10.552665240345089,10.631852235658771,0.0,0.0
129,0.0,187.03174393,270.0,-5.0,14.347210000000015,1,31.0,137.06259309458284,270.0,10.033254223969925,11.284013760216816,0.0,0.0
130,0.0,187.92948537,270.0,-5.0,14.027210000000014,1,31.0,137.82378195421467,270.0,9.524408930165762,11.893575931747424,0.0,0.0
131,0.0,188.82012902,270.0,-5.0,13.702210000000015,1,31.0,138.63494139487483,270.0,9.012308898599414,12.479376010156386,0.0,0.0
132,0.0,189.67659046,270.0,-5.0,13.382210000000015,1,31.0,139.46849784019938,270.0,8.514741375617762,13.024319458195922,0.0,0.0
133,0.0,190.5125719,270.0,-5.0,13.062210000000015,1,31.0,140.334928091053,270.0,8.025831427998396,13.53797266958782,0.0,0.0
