index,ego_x,ego_y,ego_angle,ego_acceleration,ego_vel,num_tracked_cars,car_0_x,car_0_y,car_0_angle,car_0_acceleration,car_0_vel,car_0_in_fov,car_0_d_y
134,0.0,191.34049055000003,270.0,-5.0,12.737210000000015,1,31.0,141.2467531295105,270.0,7.54007454066054,14.028077514730755,0.0,0.0
135,0.0,192.14728420000003,270.0,-5.0,12.412210000000016,1,31.0,142.18843652140848,270.0,7.06706590307619,14.487436798430707,0.0,0.0
136,0.0,193.00692522000003,270.0,-4.29,12.107620000000017,1,31.0,143.25014575847635,270.0,6.566400392637964,14.953651226308002,0.0,0.0
137,0.0,193.84851946000003,270.0,-3.58,11.853440000000017,1,31.0,144.34252321129662,270.0,6.08375634842664,15.385597927046295,0.0,0.0
138,0.0,194.64114378000002,270.0,-2.9,11.656240000000016,1,31.0,145.41482612972484,270.0,5.640627030511257,15.76916056512106,0.0,0.0
139,0.0,195.43490253000002,270.0,-2.21,11.503750000000016,1,31.0,146.52771346521976,270.0,5.212194182222207,16.128801963694393,0.0,0.0
140,0.0,196.18739823,270.0,-1.5499999999999998,11.401450000000017,1,31.0,147.61322917525837,270.0,4.82432976005103,16.447207727857762,0.0,0.0
141,0.0,196.92468998,270.0,-0.8999999999999998,11.342950000000016,1,31.0,148.7011643672171,270.0,4.465488674080332,16.737464491672984,0.0,0.0
142,0.0,197.66092548,270.0,-0.24999999999999978,11.326700000000017,1,31.0,149.80655404444536,270.0,4.131239117043331,17.0059950342808,0.0,0.0
143,0.0,198.38743172,270.0,0.39000000000000024,11.351660000000017,1,31.0,150.91061586401352,270.0,3.8276702573673553,17.25096593075231,0.0,0.0
144,0.0,199.12968362,270.0,1.0400000000000003,11.419260000000017,1,31.0,152.04691276847385,270.0,3.546537032290445,17.48149083785119,0.0,0.0
145,0.0,199.86739754,270.0,1.6800000000000002,11.526780000000016,1,31.0,153.17923516932308,270.0,3.2976043034070046,17.69253751326924,0.0,0.0
146,0.0,200.62648249,270.0,2.33,11.678230000000017,1,31.0,154.3422382264456,270.0,3.074110949120635,17.892354724962082,0.0,0.0
147,0.0,201.41027011,270.0,2.99,11.875570000000018,1,31.0,155.53566965383266,270.0,2.877873172531982,18.082294354349195,0.0,0.0
148,0.0,202.19756116,270.0,3.64,12.112170000000017,1,31.0,156.7224922635391,270.0,2.715615780768769,18.258809380099166,0.0,0.0
149,0.0,203.01569518,270.0,4.3,12.395970000000016,1,31.0,157.9388252726329,270.0,2.583009643537159,18.429288016572617,0.0,0.0
150,0.0,203.84234698,270.0,4.95,12.717720000000016,1,31.0,159.1472264244702,270.0,2.484598996469746,18.59078695134315,0.0,0.0
151,0.0,204.63580106,270.0,-5.0,12.397720000000016,1,31.0,160.3469482232285,270.0,2.4197836602399865,18.74565310559851,0.0,0.0
152,0.0,205.49441329,270.0,-4.29,12.093130000000016,1,31.0,161.6899061222092,270.0,2.383758873875058,18.91489998564364,0.0,0.0
153,0.0,206.32334139000002,270.0,-3.59,11.841830000000016,1,31.0,163.02562953968626,270.0,2.383758873875058,19.081763106814893,0.0,0.0
154,0.0,207.08063884000003,270.0,-2.94,11.650730000000015,1,31.0,164.27601552287135,270.0,2.383758873875058,19.236707433616772,0.0,0.0
155,0.0,207.81686476000004,270.0,-2.3,11.503530000000016,1,31.0,165.51706168457017,270.0,2.416231920739219,19.39134627654408,0.0,0.0
156,0.0,208.55762296000003,270.0,-1.65,11.396280000000015,1,31.0,166.78798589603116,270.0,2.4820599965975685,19.552680176322923,0.0,0.0
157,0.0,209.28284792000002,270.0,-1.0099999999999998,11.331640000000014,1,31.0,168.0499208336875,270.0,2.5789566337100984,19.71773340088037,0.0,0.0
158,0.0,210.01788352000003,270.0,-0.35999999999999976,11.308240000000014,1,31.0,169.34302136865,270.0,2.7095535870442595,19.893854384038246,0.0,0.0
159,0.0,210.75414437000003,270.0,0.29000000000000026,11.327090000000014,1,31.0,170.64825530499795,270.0,2.871810978807473,20.080522097660733,0.0,0.0
160,0.0,211.49437672000005,270.0,0.9400000000000003,11.388190000000014,1,31.0,171.93236424134588,270.0,-5.0,19.755522097660734,0.0,0.0
161,0.0,212.24132682000004,270.0,1.5900000000000003,11.491540000000015,1,31.0,173.1962924371157,270.0,-4.7765066457136305,19.445049165689348,0.0,0.0
162,0.0,212.99774092000004,270.0,2.24,11.637140000000015,1,31.0,174.44110806653657,270.0,-4.523684342941387,19.151009683398158,0.0,0.0
163,0.0,213.77842456000005,270.0,2.9000000000000004,11.828540000000014,1,31.0,175.68661299322264,270.0,-4.238225991324831,18.87128676797072,0.0,0.0
164,0.0,214.56227841000006,270.0,3.5500000000000003,12.059290000000015,1,31.0,176.8966427470475,270.0,-3.929913868216418,18.61584236653665,0.0,0.0
165,0.0,215.36387726000007,270.0,4.2,12.332290000000015,1,31.0,178.09148081915765,270.0,-3.5956643111794175,18.382124186309987,0.0,0.0
166,0.0,216.19897856000006,270.0,4.86,12.653050000000015,1,31.0,179.2906254613585,270.0,-3.231302593116862,18.168858215164274,0.0,0.0
167,0.0,217.01229986000007,270.0,-5.0,12.323050000000014,1,31.0,180.4773840868867,270.0,-2.8434381709456846,17.98119129588186,0.0,0.0
168,0.0,217.84207040000007,270.0,-4.31,12.025660000000014,1,31.0,181.7065884459614,270.0,-2.4150053226566346,17.814555928618553,0.0,0.0
169,0.0,218.66617760000008,270.0,-3.6099999999999994,11.772960000000014,1,31.0,182.9440090312961,270.0,-1.9588427895084464,17.67743693335296,0.0,0.0
170,0.0,219.4074819200001,270.0,-2.9699999999999993,11.582880000000014,1,31.0,184.06912357834975,270.0,-1.523783369374295,17.579914797713005,0.0,0.0
171,0.0,220.1505671200001,270.0,-2.3199999999999994,11.432080000000013,1,31.0,185.20731660850498,270.0,-1.0654276203815525,17.510662002388205,0.0,0.0
172,0.0,220.87533896000008,270.0,-1.6799999999999993,11.324560000000014,1,31.0,186.32554262168307,270.0,-0.599696038760039,17.472281455907563,0.0,0.0
173,0.0,221.60708361000007,270.0,-1.0299999999999994,11.257610000000014,1,31.0,187.46075952340232,270.0,-0.11393915142218347,17.464875411065123,0.0,0.0
174,0.0,222.3372227600001,270.0,-0.37999999999999934,11.232910000000015,1,31.0,188.59759295243126,270.0,0.38261001412873497,17.48974506198349,0.0,0.0
175,0.0,223.0685026600001,270.0,0.2700000000000007,11.250460000000015,1,31.0,189.73817797878547,270.0,0.8879520296569767,17.547461943911195,0.0,0.0
176,0.0,223.79225946000008,270.0,0.9100000000000007,11.308700000000014,1,31.0,190.8669178862581,270.0,1.3921735991992272,17.636561054259946,0.0,0.0
177,0.0,224.52236506000008,270.0,1.5500000000000007,11.407900000000014,1,31.0,192.0034443671165,270.0,1.9010188930033893,17.758226263412162,0.0,0.0
178,0.0,225.2731735600001,270.0,2.2000000000000006,11.550900000000015,1,31.0,193.1679553906054,270.0,2.4204299093785533,17.91555420752177,0.0,0.0
179,0.0,226.0360233100001,270.0,2.8500000000000005,11.736150000000015,1,31.0,194.34488945391996,270.0,2.9403644557689685,18.106677897146753,0.0,0.0
180,0.0,226.8136605600001,270.0,3.5000000000000004,11.963650000000015,1,31.0,195.5364366470029,270.0,3.4587289392639784,18.33149527819891,0.0,0.0
181,0.0,227.6088315600001,270.0,4.15,12.233400000000016,1,31.0,196.74477160756203,270.0,3.9734360890420635,18.589768623986647,0.0,0.0
182,0.0,228.4242825600001,270.0,4.800000000000001,12.545400000000015,1,31.0,197.9720447645717,270.0,4.482413361073748,18.88112549245644,0.0,0.0
183,0.0,229.21860856000012,270.0,-5.0,12.220400000000016,1,31.0,199.22037367925427,270.0,4.983611283524918,19.20506022588556,0.0,0.0
184,0.0,230.05296656000013,270.0,-4.3,11.919400000000016,1,31.0,200.59174067260207,270.0,5.512811742005132,19.59095704782592,0.0,0.0
185,0.0,230.80081680000012,270.0,-3.6599999999999997,11.685160000000016,1,31.0,201.8700767177108,270.0,5.985057140586678,19.974000704823467,0.0,0.0
186,0.0,231.54763495000012,270.0,-3.01,11.489510000000015,1,31.0,203.1956421282654,270.0,6.4509739032181725,20.39331400853265,0.0,0.0
187,0.0,232.2844821000001,270.0,-2.36,11.336110000000016,1,31.0,204.50008253882004,270.0,-5.0,20.06831400853265,0.0,0.0
188,0.0,233.01410450000012,270.0,-1.71,11.224960000000015,1,31.0,205.78339794937466,270.0,-5.0,19.74331400853265,0.0,0.0
189,0.0,233.73924840000012,270.0,-1.06,11.156060000000016,1,31.0,207.04733664869292,270.0,-4.586203842923967,19.445210758742594,0.0,0.0
190,0.0,234.49610336000012,270.0,-0.38,11.130220000000016,1,31.0,208.35030542851905,270.0,-4.175076074475251,19.161305585678278,0.0,0.0
191,0.0,235.22070841000013,270.0,0.27,11.147770000000016,1,31.0,209.579716384268,270.0,-3.804475105358242,18.91401470382999,0.0,0.0
192,0.0,235.94920046000013,270.0,0.92,11.207570000000015,1,31.0,210.79451832419096,270.0,-3.4577552250897705,18.689260614199156,0.0,0.0
193,0.0,236.69578256000014,270.0,1.58,11.311850000000014,1,31.0,212.01436928885482,270.0,-3.131367280365291,18.482590373695047,0.0,0.0
194,0.0,237.46377676000014,270.0,2.25,11.462600000000014,1,31.0,213.2400105411775,270.0,-2.827423193334846,18.293153019741613,0.0,0.0
195,0.0,238.22109826000013,270.0,2.9,11.651100000000014,1,31.0,214.41824817369815,270.0,-2.5603109497166745,18.12673280801003,0.0,0.0
196,0.0,238.99341851000014,270.0,3.55,11.881850000000014,1,31.0,215.5866752161245,270.0,-2.322033158418421,17.97580065271283,0.0,0.0
197,0.0,239.78348376000014,270.0,4.2,12.154850000000014,1,31.0,216.7461725128428,270.0,-2.113549280006982,17.838419949512378,0.0,0.0
198,0.0,240.61972014000014,270.0,4.87,12.481140000000014,1,31.0,217.93268186277712,270.0,-1.9302264831844234,17.70909477513902,0.0,0.0
199,0.0,241.45431624000014,270.0,5.5200000000000005,12.839940000000015,1,31.0,219.07623678269707,270.0,-1.78372555362688,17.593152614153276,0.0,0.0
200,0.0,242.39735741000015,270.0,6.23,13.282270000000015,1,31.0,220.31698967029092,270.0,-1.6585891710041247,17.475392783011984,0.0,0.0
201,0.0,243.30400007000014,270.0,6.890000000000001,13.737010000000014,1,31.0,221.4635041776955,270.0,-1.575164433930196,17.37143193037259,0.0,0.0
202,0.0,244.21401159000015,270.0,7.53,14.218930000000015,1,31.0,222.56902329468932,270.0,-1.5264957397584547,17.27373620302805,0.0,0.0
203,0.0,245.17280254000016,270.0,8.18,14.750630000000015,1,31.0,223.68543640965555,270.0,-1.5099972143394595,17.175586384095986,0.0,0.0
204,0.0,246.18485116000016,270.0,8.84,15.334070000000015,1,31.0,224.81237458990847,270.0,-1.5267495632264394,17.07482091292304,0.0,0.0
205,0.0,247.20506172000017,270.0,9.48,15.940790000000014,1,31.0,225.89871021515324,270.0,-1.575418257398181,16.97399414444956,0.0,0.0
206,0.0,248.30132370000018,270.0,10.14,16.610030000000013,1,31.0,227.011767908603,270.0,-1.65884299447211,16.8645105068144,0.0,0.0
207,0.0,249.4265634000002,270.0,10.790000000000001,17.311380000000014,1,31.0,228.10046845765376,270.0,-1.773404471521111,16.749239216165527,0.0,0.0
208,0.0,250.60013710000018,270.0,11.440000000000001,18.054980000000015,1,31.0,229.18105740638495,270.0,-1.9199054010786545,16.624445365095415,0.0,0.0
209,0.0,251.8247910500002,270.0,12.090000000000002,18.840830000000015,1,31.0,230.2527833365417,270.0,-2.0977558756080024,16.488091233180896,0.0,0.0
210,0.0,253.1238248300002,270.0,12.750000000000002,19.682330000000015,1,31.0,231.33093740593586,270.0,-2.3094471983026943,16.335667718092918,0.0,0.0
211,0.0,254.4597912800002,270.0,13.400000000000002,20.553330000000013,1,31.0,232.38199166953083,270.0,-2.5477249896009475,16.170065593768857,0.0,0.0
212,0.0,255.83271224000018,270.0,14.040000000000003,21.451890000000013,1,31.0,233.40536312640555,270.0,-2.8107278140865315,15.99017901366732,0.0,0.0
213,0.0,257.3125701800002,270.0,14.700000000000003,22.422090000000015,1,31.0,234.44716719140845,270.0,-3.110135422206074,15.784910075801719,0.0,0.0
214,0.0,258.8104165800002,270.0,15.340000000000003,23.403850000000016,1,31.0,235.44336594821613,270.0,-3.4266328231510244,15.565605575120053,0.0,0.0
215,0.0,260.42476668000023,270.0,16.000000000000004,24.459850000000017,1,31.0,236.45423595623183,270.0,-3.7786868554236266,15.316212242662093,0.0,0.0
216,0.0,262.17476668000023,270.0,16.700000000000003,25.0,1,31.0,237.50589961482032,270.0,-4.17779559139579,15.023766551264387,0.0,0.0
217,0.0,263.8759616800002,270.0,-5.0,24.655,1,31.0,238.52066285775155,270.0,-4.59496935643934,14.706713665670073,0.0,0.0
218,0.0,265.4601579300002,270.0,-4.35,24.37225,1,31.0,239.4554372117255,270.0,-5.008765513515373,14.381143907291573,0.0,0.0
219,0.0,267.0047857700002,270.0,-3.7099999999999995,24.13481,1,31.0,240.353568492713,270.0,-5.4350412790883755,14.033301265429918,0.0,0.0
220,0.0,268.5843974300002,270.0,-3.0499999999999994,23.933510000000002,1,31.0,241.25409950570378,270.0,-5.89230269228656,13.644409287739006,0.0,0.0
221,0.0,270.1535982500002,270.0,-2.3899999999999992,23.77577,1,31.0,242.12690289115787,270.0,-6.365387405112385,13.224293719001588,0.0,0.0
222,0.0,271.69167180000017,270.0,-1.7399999999999993,23.662670000000002,1,31.0,242.95756180872223,270.0,-6.845011638046767,12.779367962528548,0.0,0.0
223,0.0,273.2487035400002,270.0,-1.0799999999999992,23.59139,1,31.0,243.76900975191077,270.0,-7.343972070328112,12.294665805886893,0.0,0.0
224,0.0,274.8510684600002,270.0,-0.39999999999999913,23.56419,1,31.0,244.5686639973171,270.0,-7.868302204584721,11.759621255975132,0.0,0.0
225,0.0,276.3601596600002,270.0,0.24000000000000088,23.57955,1,31.0,245.28699849436182,270.0,-8.369449057046687,11.223976516324143,0.0,0.0
226,0.0,277.8965906600002,270.0,0.8900000000000009,23.6374,1,31.0,245.97902140794906,270.0,-8.884156206824771,10.646506362880533,0.0,0.0
227,0.0,279.4634108600002,270.0,1.550000000000001,23.7397,1,31.0,246.64069870937692,270.0,-9.410495528527397,10.025413657997724,0.0,0.0
228,0.0,281.0398578200002,270.0,2.210000000000001,23.885559999999998,1,31.0,247.25908421378483,270.0,-9.938429067939204,9.369477339513736,0.0,0.0
229,0.0,282.6045027200002,270.0,2.8600000000000008,24.07146,1,31.0,247.8288566280412,270.0,-9.288429067939203,8.765729450097687,0.0,0.0
230,0.0,284.1839773700002,270.0,3.5100000000000007,24.299609999999998,1,31.0,248.36213167948551,270.0,-8.638429067939203,8.20423156068164,0.0,0.0
231,0.0,285.8059161500002,270.0,4.170000000000001,24.57483,1,31.0,248.86885692547057,270.0,-7.978429067939203,7.677655242197653,0.0,0.0
232,0.0,287.7274673200002,270.0,4.940000000000001,24.955209999999997,1,31.0,249.41729760317597,270.0,-7.208429067939203,7.122606203966334,0.0,0.0
233,0.0,289.3524673200002,270.0,5.590000000000002,25.0,1,31.0,249.85255764362174,270.0,-6.558429067939203,6.6963083145502855,0.0,0.0
234,0.0,290.9076223200002,270.0,-5.0,24.685,1,31.0,250.25089513246775,270.0,-5.928429067939203,6.3228172832701155,0.0,0.0
235,0.0,292.4937685700002,270.0,-4.35,24.40225,1,31.0,250.63957689306827,270.0,-5.278429067939203,5.979719393854067,0.0,0.0
236,0.0,294.0642823200002,270.0,-3.6999999999999997,24.161749999999998,1,31.0,251.00870354085674,270.0,-4.628429067939202,5.6788715044380185,0.0,0.0
237,0.0,295.64571558000017,270.0,-3.0399999999999996,23.961109999999998,1,31.0,251.3662225831297,270.0,-3.9684290679392022,5.4169551859540315,0.0,0.0
238,0.0,297.1930899800002,270.0,-2.3899999999999997,23.80576,1,31.0,251.70430430740467,270.0,-3.3184290679392023,5.2012572965379835,0.0,0.0
239,0.0,298.7331128800002,270.0,-1.7399999999999998,23.69266,1,31.0,252.0311119188676,270.0,-2.6684290679392024,5.027809407121936,0.0,0.0
240,0.0,300.2921239600002,270.0,-1.0799999999999996,23.62138,1,31.0,252.3541986227177,270.0,-2.0084290679392023,4.895253088637948,0.0,0.0
241,0.0,302.5586705200002,270.0,-0.11999999999999966,23.609859999999998,1,31.0,252.81448059693682,270.0,-1.0484290679392023,4.794603898115785,0.0,0.0
242,0.0,304.0955506700002,270.0,0.5300000000000004,23.644309999999997,1,31.0,253.1244464875023,270.0,-0.3984290679392023,4.768706008699737,0.0,0.0
243,0.0,305.63741632000017,270.0,1.1800000000000004,23.721009999999996,1,31.0,253.43547526525575,270.0,0.2515709320607977,4.785058119283689,0.0,0.0
244,0.0,307.16301568000017,270.0,1.8200000000000003,23.837489999999995,1,31.0,253.74537085942762,270.0,0.8915709320607977,4.84211865893558,0.0,0.0
245,0.0,308.7228882800002,270.0,2.47,23.998039999999996,1,31.0,254.0666217094464,270.0,1.5415709320607978,4.942320769519532,0.0,0.0
246,0.0,310.29594288000015,270.0,3.12,24.200839999999996,1,31.0,254.39713194665313,270.0,2.191570932060798,5.084772880103484,0.0,0.0
247,0.0,311.9591712000001,270.0,3.8000000000000003,24.459239999999998,1,31.0,254.75617464649002,270.0,2.871570932060798,5.280039703483618,0.0,0.0
248,0.0,313.54274880000014,270.0,4.44,24.743399999999998,1,31.0,255.1084805820507,270.0,3.511570932060798,5.504780243135509,0.0,0.0
249,0.0,315.16774880000014,270.0,5.090000000000001,25.0,1,31.0,255.48387393504248,270.0,4.1615709320607985,5.7752823537194615,0.0,0.0
250,0.0,316.79596880000014,270.0,-5.0,24.67,1,31.0,255.88604533336803,270.0,4.821570932060799,6.093506035235475,0.0,0.0
251,0.0,318.3811400500001,270.0,-4.35,24.38725,1,31.0,256.3052406128463,270.0,5.471570932060799,6.4491581458194265,0.0,0.0
252,0.0,319.9506788000001,270.0,-3.6999999999999997,24.14675,1,31.0,256.7502995295125,270.0,6.121570932060799,6.8470602564033785,0.0,0.0
253,0.0,321.5311220600001,270.0,-3.0399999999999996,23.94611,1,31.0,257.2317460294152,270.0,6.7815709320607995,7.294643937919391,0.0,0.0
254,0.0,323.07752146000007,270.0,-2.3899999999999997,23.790760000000002,1,31.0,257.7372962725679,270.0,7.4315709320608,7.777696048503342,0.0,0.0
255,0.0,324.6165693600001,270.0,-1.7399999999999998,23.677660000000003,1,31.0,258.2769911529086,270.0,8.0815709320608,8.302998159087295,0.0,0.0
256,0.0,326.1274340000001,270.0,-1.0999999999999996,23.607260000000004,1,31.0,258.84410658962787,270.0,8.7215709320608,8.861178698739186,0.0,0.0
257,0.0,327.66000465000013,270.0,-0.4499999999999996,23.578010000000003,1,31.0,259.4596780922339,270.0,9.3715709320608,9.470330809323139,0.0,0.0
258,0.0,329.21706807000015,270.0,0.2100000000000004,23.591870000000004,1,31.0,260.1284174486293,270.0,10.0315709320608,10.132414490839151,0.0,0.0
259,0.0,330.75417312000013,270.0,0.8600000000000004,23.647770000000005,1,31.0,260.82721326617764,270.0,9.512159915685636,10.750704885358719,0.0,0.0
260,0.0,332.2976579200001,270.0,1.5100000000000005,23.745920000000005,1,31.0,261.5640144962633,270.0,8.995363914165784,11.335403539779495,0.0,0.0
261,0.0,333.85026872000014,270.0,2.1600000000000006,23.886320000000005,1,31.0,262.33665751625296,270.0,8.483263882599436,11.886815692148458,0.0,0.0
262,0.0,335.4147517700001,270.0,2.8100000000000005,24.068970000000004,1,31.0,263.143007256131,270.0,7.977921867071195,12.405380613508086,0.0,0.0
263,0.0,336.99385332000014,270.0,3.4600000000000004,24.293870000000005,1,31.0,263.98096579567294,270.0,7.481372701520276,12.891669839106903,0.0,0.0
